question,worker,answer
296,24,1
519,24,0
160,24,0
513,24,1
574,24,2
181,24,2
345,24,2
326,24,2
158,24,2
478,24,2
444,24,0
690,24,0
52,24,0
905,24,3
487,24,4
80,24,2
831,24,2
170,24,0
593,24,1
739,24,2
776,24,2
111,24,2
687,24,0
908,24,2
832,24,2
275,24,1
997,24,2
62,24,0
935,24,2
919,24,2
40,24,1
742,24,3
689,24,2
22,24,3
410,24,1
495,24,1
729,24,2
987,24,4
659,24,2
25,24,2
503,24,3
6,24,2
464,24,0
725,24,2
566,24,1
894,24,2
420,24,1
533,24,2
139,24,2
940,24,3
247,24,3
282,24,0
75,24,2
172,24,3
702,24,0
218,24,3
626,24,2
653,24,1
288,24,2
486,24,1
539,24,2
622,24,2
953,24,1
363,24,1
346,24,2
61,24,0
721,24,2
215,24,0
476,24,2
370,24,2
418,24,4
0,24,1
154,24,0
751,24,2
759,24,1
929,24,1
736,24,0
440,24,2
646,24,1
24,24,1
55,24,1
110,24,1
532,24,1
341,24,2
807,24,4
550,24,1
298,24,3
615,24,2
631,24,0
380,24,0
238,24,1
422,24,3
801,24,2
390,24,2
408,24,3
818,24,1
918,24,4
409,24,0
570,24,4
999,24,2
50,24,2
669,24,2
244,24,2
608,24,2
281,24,1
307,24,0
775,24,1
265,24,0
137,24,4
439,24,1
484,24,1
672,24,0
237,24,1
301,24,2
597,24,2
614,24,0
783,24,4
635,24,1
151,24,2
916,24,2
701,24,2
5,24,2
906,24,2
683,24,1
632,24,1
44,24,1
824,24,4
823,24,1
862,24,2
248,24,2
339,24,2
780,25,1
446,25,2
620,25,1
856,25,2
567,25,1
127,25,0
419,25,3
841,25,2
471,25,2
536,25,3
57,25,1
540,25,3
961,25,3
727,25,2
87,25,2
359,25,1
893,25,3
77,25,3
785,25,1
836,25,1
377,25,1
320,25,2
737,25,0
98,25,3
141,25,2
290,25,0
784,25,2
885,25,1
15,25,3
236,25,1
406,25,1
157,25,1
178,25,1
106,25,0
548,25,2
554,25,0
589,25,0
229,25,1
352,25,0
743,25,2
291,25,1
651,25,3
543,25,1
501,25,3
682,25,3
633,25,3
703,25,3
542,25,1
966,25,2
17,25,2
373,25,3
364,25,2
332,25,0
217,25,1
10,25,0
605,25,2
169,25,3
685,25,1
213,25,2
583,25,3
155,25,2
988,25,4
828,25,0
853,25,1
877,25,3
553,25,0
329,25,2
506,25,3
800,25,0
391,25,2
879,25,4
302,25,3
691,25,2
629,25,0
816,25,0
950,25,3
342,25,2
26,25,1
285,25,3
760,25,2
145,25,3
399,25,0
230,25,3
609,25,2
704,25,2
294,25,3
393,25,4
441,25,1
580,25,1
267,25,0
184,25,3
459,25,1
602,25,0
90,25,3
914,25,0
310,25,0
461,25,3
293,25,1
500,25,1
998,25,1
272,25,0
741,25,0
4,25,3
900,25,2
460,25,1
901,25,3
334,25,3
521,25,1
796,25,1
758,25,3
28,25,3
452,25,0
349,25,3
875,25,1
956,25,2
571,25,1
325,25,1
456,25,2
411,25,1
164,25,0
975,25,3
869,25,1
979,25,1
449,25,1
648,25,0
85,25,3
360,25,0
386,25,2
491,25,0
546,25,1
220,25,3
880,25,1
581,25,2
222,25,0
732,25,3
228,25,1
924,25,0
575,25,2
331,25,2
300,25,1
625,25,3
892,25,3
941,25,3
558,25,3
867,25,1
762,25,2
268,25,0
947,25,3
644,25,0
684,25,2
797,25,2
641,25,3
425,25,0
499,25,0
773,25,3
887,25,3
613,25,1
264,25,1
671,25,3
821,25,3
347,25,2
109,25,1
100,25,1
207,25,1
303,25,0
634,25,3
78,25,2
830,25,3
388,25,0
343,25,0
817,25,2
587,25,2
923,25,2
812,25,3
219,25,1
591,25,1
108,25,1
851,25,1
519,25,0
513,25,0
270,25,2
574,25,3
181,25,3
903,25,3
396,25,1
450,25,0
326,25,0
158,25,3
478,25,1
191,25,3
289,25,1
354,25,0
194,25,1
931,25,2
89,25,3
487,25,1
798,25,0
242,25,0
820,25,2
134,25,3
713,25,1
986,25,3
170,25,3
33,25,3
776,25,0
261,25,3
749,25,2
658,25,0
111,25,2
748,25,0
687,25,0
908,25,1
832,25,0
275,25,1
436,25,2
384,25,3
13,25,1
455,25,0
210,25,3
896,25,0
40,25,1
168,25,0
926,25,1
257,25,1
32,25,4
443,25,3
239,25,3
689,25,3
525,25,1
22,25,3
316,25,2
586,25,3
729,25,4
772,25,3
25,25,1
503,25,3
765,25,0
512,25,2
520,25,4
725,25,2
681,25,2
533,25,3
655,25,1
150,25,3
573,25,0
253,25,3
563,25,1
859,25,3
972,25,3
756,25,2
231,25,1
706,25,3
663,25,2
175,25,2
702,25,1
653,25,0
115,25,3
805,25,0
839,25,2
898,25,3
802,25,1
286,25,1
346,25,2
850,25,2
64,25,0
161,25,1
36,25,0
197,25,1
662,25,1
259,25,1
692,25,2
333,25,0
154,25,1
745,25,1
949,25,1
929,25,3
448,25,1
842,25,3
379,25,1
594,25,1
92,25,3
269,25,1
883,25,2
962,25,1
615,25,2
969,25,0
221,25,0
555,25,1
2,25,2
509,25,1
657,25,0
380,25,0
254,25,3
981,25,0
119,25,4
584,25,0
324,25,1
424,25,2
921,25,3
801,25,1
556,25,1
433,25,1
445,25,3
918,25,1
938,25,1
470,25,0
570,25,1
50,25,2
870,25,0
909,25,1
993,25,2
432,25,3
608,25,3
416,25,0
628,25,1
279,25,3
598,25,1
791,25,3
281,25,0
280,25,1
307,25,0
266,25,1
159,25,1
678,25,2
241,25,2
137,25,1
144,25,2
910,25,0
283,25,0
16,25,1
439,25,1
198,25,1
43,25,3
375,25,1
301,25,1
752,25,3
717,25,1
29,25,1
783,25,1
635,25,0
916,25,2
113,25,2
560,25,0
627,25,3
906,25,1
755,25,1
534,25,0
140,25,1
823,25,1
248,25,0
355,25,3
991,25,3
780,26,1
620,26,1
567,26,1
14,26,0
127,26,0
419,26,1
340,26,0
559,26,2
297,26,1
471,26,2
536,26,3
473,26,1
57,26,1
482,26,1
654,26,3
87,26,2
359,26,1
376,26,0
200,26,3
77,26,3
836,26,1
377,26,1
535,26,0
437,26,0
481,26,1
82,26,1
320,26,4
834,26,2
507,26,0
757,26,1
245,26,0
576,26,1
295,26,0
959,26,3
784,26,2
686,26,3
847,26,3
236,26,1
406,26,0
132,26,1
871,26,1
548,26,2
747,26,0
404,26,3
638,26,3
19,26,3
705,26,3
945,26,1
352,26,0
394,26,1
405,26,1
291,26,1
543,26,2
278,26,1
978,26,0
633,26,3
703,26,3
542,26,1
382,26,3
966,26,2
323,26,3
852,26,3
750,26,0
308,26,1
827,26,1
81,26,3
911,26,1
332,26,0
10,26,0
582,26,0
912,26,1
206,26,3
763,26,0
213,26,2
590,26,2
155,26,2
988,26,0
675,26,0
877,26,3
329,26,2
506,26,3
53,26,1
302,26,3
816,26,2
70,26,0
790,26,2
475,26,3
547,26,1
950,26,1
897,26,1
26,26,2
760,26,3
813,26,4
704,26,1
51,26,0
74,26,1
392,26,2
393,26,1
694,26,0
580,26,1
562,26,1
733,26,2
891,26,1
284,26,1
304,26,3
943,26,3
461,26,3
293,26,3
844,26,2
179,26,3
4,26,3
900,26,2
995,26,0
460,26,1
66,26,1
521,26,4
39,26,4
214,26,0
984,26,2
619,26,1
517,26,1
395,26,1
875,26,0
956,26,2
714,26,3
724,26,2
786,26,2
845,26,1
164,26,0
975,26,3
788,26,1
493,26,3
869,26,0
979,26,1
449,26,1
648,26,0
85,26,3
458,26,2
360,26,0
220,26,3
880,26,2
581,26,2
886,26,3
222,26,0
138,26,2
779,26,3
892,26,3
385,26,1
762,26,2
618,26,2
101,26,3
447,26,0
806,26,3
797,26,2
34,26,2
102,26,0
838,26,3
720,26,1
821,26,3
634,26,3
216,26,2
963,26,2
538,26,1
907,26,1
812,26,3
519,26,0
196,26,1
937,26,1
60,26,3
270,26,2
574,26,3
181,26,3
903,26,3
396,26,0
202,26,3
362,26,1
811,26,3
450,26,1
444,26,2
354,26,1
52,26,3
522,26,3
504,26,1
242,26,1
30,26,1
134,26,1
831,26,0
713,26,3
20,26,2
585,26,2
776,26,1
936,26,2
767,26,2
863,26,1
809,26,1
957,26,0
997,26,2
210,26,3
492,26,1
857,26,1
185,26,0
742,26,2
666,26,0
443,26,0
718,26,0
673,26,0
22,26,3
316,26,3
156,26,2
586,26,3
639,26,2
987,26,1
772,26,3
25,26,1
503,26,3
765,26,0
6,26,2
107,26,0
305,26,2
695,26,0
130,26,3
725,26,2
566,26,1
894,26,4
420,26,1
199,26,1
533,26,3
150,26,3
63,26,4
573,26,0
253,26,3
249,26,0
940,26,0
972,26,1
756,26,2
231,26,1
697,26,3
866,26,0
262,26,3
72,26,1
423,26,2
643,26,1
182,26,2
368,26,1
839,26,2
622,26,0
286,26,3
528,26,1
837,26,1
64,26,1
161,26,1
778,26,1
18,26,0
637,26,1
948,26,3
662,26,1
518,26,1
259,26,3
476,26,0
980,26,0
71,26,3
333,26,0
835,26,2
946,26,0
670,26,1
412,26,0
842,26,2
442,26,1
123,26,0
92,26,1
532,26,3
341,26,2
550,26,1
298,26,3
969,26,0
221,26,0
211,26,2
555,26,1
645,26,0
509,26,1
401,26,0
584,26,0
424,26,2
190,26,0
973,26,2
939,26,0
921,26,3
502,26,3
530,26,2
408,26,0
818,26,3
918,26,2
209,26,0
938,26,3
125,26,0
570,26,1
999,26,3
165,26,2
870,26,0
915,26,2
669,26,3
186,26,1
561,26,1
628,26,0
598,26,1
933,26,0
281,26,1
280,26,1
266,26,1
84,26,2
678,26,3
153,26,1
872,26,3
42,26,1
508,26,0
88,26,3
283,26,0
439,26,1
271,26,3
927,26,2
484,26,3
237,26,1
375,26,1
597,26,3
717,26,1
964,26,3
29,26,1
79,26,0
783,26,4
93,26,1
846,26,1
113,26,1
1,26,3
829,26,1
118,26,3
755,26,2
592,26,1
534,26,1
632,26,3
599,26,1
140,26,3
44,26,1
321,26,1
861,26,1
862,26,2
248,26,0
971,26,2
355,26,3
679,26,0
991,26,3
780,27,2
854,27,3
699,27,4
482,27,1
359,27,1
836,27,1
306,27,4
945,27,2
352,27,0
682,27,3
373,27,3
911,27,1
415,27,0
357,27,3
3,27,2
942,27,0
189,27,1
760,27,2
399,27,0
314,27,4
609,27,2
121,27,1
304,27,3
122,27,3
112,27,3
741,27,0
995,27,3
225,27,1
334,27,3
521,27,4
624,27,2
552,27,2
214,27,3
984,27,2
517,27,3
994,27,3
674,27,1
724,27,2
203,27,3
990,27,0
322,27,2
458,27,2
360,27,0
880,27,2
398,27,1
917,27,4
228,27,1
551,27,3
881,27,0
892,27,3
385,27,0
558,27,3
867,27,4
951,27,2
762,27,2
447,27,4
764,27,3
806,27,3
904,27,0
644,27,0
413,27,4
773,27,3
887,27,3
34,27,2
840,27,0
529,27,3
38,27,2
350,27,2
135,27,0
388,27,0
596,27,4
716,27,3
343,27,0
817,27,2
587,27,2
795,27,1
976,27,1
365,27,0
219,27,1
665,27,3
196,27,2
160,27,0
811,27,3
450,27,0
667,27,2
444,27,4
276,27,2
52,27,3
905,27,3
982,27,2
965,27,1
120,27,4
30,27,0
134,27,3
713,27,3
212,27,1
986,27,3
565,27,0
33,27,3
895,27,3
273,27,2
650,27,1
723,27,2
857,27,0
822,27,4
176,27,4
495,27,1
512,27,2
725,27,2
420,27,1
573,27,0
563,27,1
231,27,1
626,27,4
262,27,3
288,27,4
486,27,3
898,27,3
539,27,2
363,27,1
64,27,0
18,27,0
621,27,2
259,27,4
263,27,2
418,27,4
0,27,1
606,27,0
929,27,3
842,27,4
442,27,1
777,27,3
803,27,3
883,27,2
453,27,0
615,27,2
631,27,0
489,27,2
657,27,0
921,27,3
918,27,4
909,27,0
432,27,3
279,27,3
791,27,3
933,27,0
280,27,1
84,27,2
159,27,2
241,27,2
338,27,2
508,27,0
910,27,0
375,27,4
29,27,1
906,27,2
592,27,4
632,27,4
140,27,3
824,27,0
780,28,0
967,28,4
944,28,0
952,28,2
559,28,0
711,28,3
57,28,0
540,28,0
482,28,4
76,28,1
359,28,1
588,28,3
320,28,4
98,28,1
576,28,0
959,28,2
595,28,1
290,28,0
784,28,2
885,28,1
142,28,3
406,28,0
157,28,1
256,28,0
178,28,1
106,28,0
871,28,3
865,28,1
747,28,0
638,28,4
19,28,2
945,28,3
201,28,0
878,28,2
323,28,3
611,28,3
81,28,3
332,28,2
616,28,1
389,28,4
912,28,0
989,28,0
799,28,1
685,28,4
357,28,3
97,28,2
882,28,1
660,28,4
583,28,3
853,28,1
942,28,0
252,28,4
27,28,0
391,28,2
189,28,1
664,28,0
913,28,3
457,28,4
70,28,0
475,28,1
649,28,3
314,28,4
294,28,1
516,28,3
569,28,3
188,28,2
733,28,2
891,28,3
459,28,1
90,28,4
304,28,1
122,28,3
310,28,3
844,28,2
351,28,1
374,28,4
900,28,2
995,28,3
124,28,3
782,28,1
66,28,2
225,28,4
35,28,0
521,28,2
232,28,0
214,28,4
984,28,2
452,28,0
619,28,1
462,28,1
994,28,3
325,28,2
714,28,3
607,28,1
788,28,1
979,28,1
449,28,1
990,28,0
85,28,2
260,28,3
187,28,1
226,28,4
491,28,0
792,28,1
768,28,1
886,28,4
353,28,0
732,28,1
551,28,3
575,28,2
331,28,2
884,28,1
873,28,4
83,28,0
762,28,2
618,28,2
268,28,0
744,28,0
101,28,3
41,28,0
890,28,0
429,28,3
684,28,2
472,28,4
537,28,0
797,28,2
425,28,0
499,28,0
545,28,0
610,28,1
773,28,0
474,28,2
840,28,2
613,28,1
264,28,1
529,28,4
671,28,1
838,28,1
246,28,3
109,28,1
100,28,1
431,28,2
868,28,1
146,28,4
350,28,4
78,28,2
388,28,0
596,28,3
497,28,0
343,28,0
817,28,1
661,28,1
216,28,2
538,28,1
365,28,0
907,28,1
812,28,3
108,28,1
781,28,2
270,28,2
344,28,0
983,28,1
202,28,3
811,28,3
450,28,1
99,28,4
191,28,3
708,28,0
289,28,1
354,28,1
194,28,2
89,28,0
955,28,3
292,28,2
434,28,0
965,28,4
504,28,0
242,28,4
820,28,2
30,28,4
831,28,0
170,28,1
195,28,0
485,28,2
934,28,1
261,28,1
770,28,3
920,28,1
658,28,0
116,28,1
863,28,1
650,28,1
275,28,1
315,28,1
436,28,1
455,28,0
223,28,4
239,28,3
640,28,2
689,28,3
149,28,1
410,28,4
511,28,1
771,28,0
630,28,4
573,28,0
139,28,3
932,28,2
568,28,3
282,28,4
128,28,1
697,28,2
898,28,3
802,28,4
622,28,0
311,28,4
286,28,2
48,28,2
162,28,3
837,28,4
64,28,1
18,28,0
36,28,0
662,28,1
263,28,2
309,28,1
370,28,1
183,28,2
980,28,0
692,28,2
454,28,1
333,28,0
606,28,1
759,28,4
929,28,3
379,28,1
442,28,1
777,28,3
550,28,4
453,28,0
746,28,0
962,28,0
68,28,1
615,28,2
902,28,2
930,28,1
2,28,2
696,28,0
238,28,1
981,28,2
584,28,0
939,28,0
918,28,1
579,28,0
938,28,4
125,28,4
870,28,3
915,28,4
909,28,4
244,28,2
549,28,1
577,28,2
933,28,0
280,28,3
307,28,0
494,28,0
153,28,2
872,28,2
241,28,2
265,28,3
88,28,2
137,28,0
378,28,1
271,28,3
927,28,1
237,28,0
301,28,1
752,28,4
79,28,2
635,28,0
810,28,1
113,28,0
701,28,1
906,28,2
683,28,1
321,28,2
823,28,4
862,28,2
971,28,2
991,28,2
780,29,2
854,29,3
446,29,2
387,29,3
620,29,4
699,29,2
944,29,3
527,29,3
952,29,2
297,29,4
471,29,2
473,29,2
482,29,4
860,29,4
654,29,3
76,29,0
727,29,2
676,29,0
588,29,2
544,29,4
200,29,1
836,29,4
377,29,4
82,29,4
677,29,2
977,29,0
306,29,3
595,29,3
327,29,4
142,29,3
847,29,3
157,29,4
726,29,3
548,29,2
747,29,0
638,29,3
229,29,4
479,29,0
945,29,2
352,29,4
743,29,2
291,29,4
501,29,3
978,29,0
682,29,2
201,29,0
633,29,3
542,29,4
578,29,0
319,29,4
825,29,4
852,29,3
364,29,2
876,29,4
192,29,4
827,29,0
81,29,4
911,29,4
332,29,0
912,29,0
415,29,0
169,29,3
799,29,4
685,29,4
763,29,0
97,29,2
104,29,3
348,29,2
853,29,4
877,29,3
942,29,0
553,29,0
391,29,2
189,29,4
691,29,2
629,29,4
70,29,0
787,29,3
897,29,2
145,29,3
609,29,2
833,29,2
704,29,2
294,29,2
392,29,2
694,29,0
569,29,3
56,29,3
580,29,4
562,29,1
267,29,0
733,29,2
891,29,4
284,29,2
105,29,3
914,29,0
122,29,3
709,29,4
461,29,3
293,29,0
483,29,4
112,29,3
351,29,4
179,29,3
4,29,3
693,29,1
255,29,3
901,29,3
521,29,4
552,29,2
39,29,4
758,29,3
232,29,0
214,29,0
619,29,4
317,29,0
462,29,4
875,29,0
674,29,4
571,29,2
325,29,2
786,29,2
163,29,0
975,29,4
648,29,0
203,29,3
990,29,0
85,29,3
322,29,2
458,29,2
360,29,0
386,29,2
491,29,0
546,29,4
220,29,0
880,29,2
768,29,4
636,29,0
222,29,0
228,29,4
138,29,2
924,29,0
451,29,3
881,29,0
892,29,3
83,29,0
618,29,2
744,29,4
101,29,3
447,29,4
114,29,4
806,29,3
855,29,0
947,29,0
490,29,2
274,29,4
684,29,2
413,29,2
235,29,2
641,29,3
468,29,4
499,29,0
545,29,0
610,29,4
773,29,3
474,29,2
613,29,4
407,29,4
264,29,4
720,29,3
347,29,2
100,29,0
431,29,2
868,29,4
38,29,0
303,29,0
146,29,0
350,29,2
634,29,3
830,29,3
397,29,0
661,29,4
216,29,2
976,29,4
538,29,4
907,29,4
923,29,3
117,29,3
219,29,4
65,29,3
591,29,0
296,29,4
851,29,0
781,29,2
519,29,0
937,29,2
160,29,0
513,29,2
574,29,2
181,29,3
362,29,4
811,29,3
450,29,0
345,29,3
326,29,4
158,29,2
191,29,3
444,29,2
289,29,4
668,29,3
354,29,0
690,29,2
194,29,4
931,29,2
89,29,3
905,29,3
292,29,3
73,29,4
80,29,3
369,29,0
434,29,0
522,29,3
504,29,4
242,29,0
820,29,2
30,29,0
134,29,2
713,29,4
986,29,3
54,29,4
585,29,2
195,29,2
485,29,0
33,29,3
934,29,3
261,29,3
920,29,0
488,29,2
658,29,0
330,29,3
273,29,2
843,29,3
315,29,2
564,29,0
997,29,3
62,29,2
822,29,0
168,29,3
926,29,4
176,29,2
443,29,0
361,29,2
526,29,3
227,29,4
673,29,0
22,29,3
149,29,4
410,29,3
639,29,2
772,29,3
659,29,2
531,29,0
107,29,0
826,29,3
512,29,2
367,29,3
520,29,4
725,29,2
566,29,4
420,29,4
630,29,4
199,29,1
573,29,0
563,29,4
940,29,0
859,29,3
231,29,4
282,29,0
706,29,3
126,29,0
262,29,3
805,29,0
288,29,0
368,29,4
486,29,3
898,29,3
96,29,0
802,29,0
622,29,0
311,29,3
286,29,4
346,29,2
850,29,4
837,29,3
161,29,0
778,29,0
888,29,4
721,29,0
948,29,3
259,29,3
263,29,2
496,29,0
606,29,0
154,29,3
745,29,4
761,29,4
777,29,3
24,29,4
123,29,0
889,29,3
532,29,3
962,29,0
631,29,0
657,29,0
428,29,4
254,29,3
981,29,0
356,29,2
584,29,0
324,29,4
424,29,2
190,29,0
973,29,1
921,29,0
502,29,3
801,29,4
390,29,3
433,29,0
818,29,3
918,29,2
938,29,3
470,29,0
165,29,0
669,29,1
244,29,2
993,29,2
549,29,0
933,29,0
281,29,0
280,29,4
307,29,0
84,29,2
505,29,0
678,29,2
494,29,0
775,29,3
205,29,0
42,29,2
338,29,2
265,29,3
88,29,3
137,29,4
144,29,2
283,29,0
378,29,3
16,29,3
439,29,2
484,29,4
672,29,0
974,29,0
752,29,3
717,29,2
29,29,4
614,29,0
93,29,2
846,29,0
810,29,0
299,29,0
560,29,0
1,29,3
829,29,2
118,29,3
5,29,0
906,29,3
683,29,4
632,29,4
599,29,4
44,29,4
823,29,4
861,29,4
854,30,0
527,30,0
654,30,0
544,30,1
377,30,1
677,30,2
98,30,3
290,30,0
686,30,3
726,30,3
747,30,0
985,30,2
819,30,0
978,30,0
382,30,3
308,30,3
81,30,2
582,30,0
97,30,2
11,30,2
213,30,0
3,30,2
155,30,0
988,30,0
942,30,0
27,30,0
629,30,0
760,30,2
514,30,0
833,30,2
402,30,0
121,30,1
105,30,0
112,30,2
351,30,1
374,30,1
124,30,1
466,30,0
35,30,3
758,30,0
452,30,0
786,30,0
652,30,2
318,30,2
648,30,0
203,30,3
187,30,1
458,30,2
360,30,0
226,30,0
546,30,2
398,30,0
768,30,1
636,30,0
331,30,2
884,30,2
892,30,3
618,30,2
447,30,0
21,30,1
572,30,2
797,30,2
413,30,2
499,30,0
671,30,2
720,30,1
623,30,3
634,30,3
143,30,2
661,30,1
365,30,0
923,30,2
665,30,3
781,30,2
160,30,0
574,30,0
289,30,1
690,30,0
905,30,2
798,30,0
434,30,0
820,30,2
899,30,1
658,30,3
116,30,2
843,30,3
210,30,4
640,30,3
673,30,0
586,30,1
199,30,0
368,30,1
486,30,3
839,30,2
898,30,0
539,30,2
96,30,0
802,30,0
622,30,0
311,30,2
286,30,0
953,30,1
363,30,1
346,30,0
528,30,1
61,30,0
850,30,2
48,30,0
642,30,1
162,30,3
837,30,1
64,30,1
161,30,2
778,30,0
888,30,0
612,30,3
700,30,1
721,30,0
215,30,0
18,30,0
637,30,1
36,30,0
197,30,2
948,30,2
662,30,1
518,30,1
621,30,3
793,30,3
259,30,2
263,30,0
854,31,0
147,31,0
14,31,2
98,31,1
576,31,0
715,31,2
357,31,1
925,31,2
664,31,0
314,31,1
188,31,2
483,31,1
124,31,1
493,31,1
869,31,0
449,31,1
698,31,1
855,31,1
656,31,1
427,31,2
345,31,1
434,31,0
965,31,1
129,31,1
899,31,1
687,31,0
436,31,2
243,31,1
367,31,1
568,31,1
363,31,1
662,31,1
94,31,0
12,31,1
7,31,1
152,31,0
47,31,1
298,31,2
628,31,1
815,31,1
854,32,3
446,32,4
387,32,2
856,32,1
600,32,1
147,32,0
699,32,3
193,32,0
14,32,2
131,32,2
841,32,0
471,32,2
711,32,1
536,32,4
540,32,4
482,32,0
860,32,1
588,32,3
544,32,1
785,32,2
481,32,3
677,32,1
320,32,1
977,32,0
757,32,0
245,32,4
576,32,4
295,32,1
959,32,4
141,32,1
595,32,3
789,32,2
784,32,4
885,32,4
142,32,1
686,32,0
58,32,4
406,32,0
132,32,3
726,32,2
256,32,2
178,32,4
874,32,4
106,32,0
871,32,1
548,32,2
589,32,2
229,32,1
985,32,1
819,32,3
604,32,3
651,32,4
501,32,3
278,32,3
978,32,3
730,32,2
682,32,2
201,32,0
703,32,4
542,32,3
878,32,0
323,32,0
611,32,4
876,32,2
308,32,4
616,32,3
389,32,2
605,32,1
912,32,0
415,32,4
67,32,4
989,32,3
799,32,4
685,32,3
763,32,3
357,32,1
97,32,1
882,32,2
3,32,0
590,32,0
660,32,3
155,32,1
828,32,1
853,32,4
553,32,1
391,32,2
664,32,1
23,32,4
95,32,0
790,32,4
787,32,2
475,32,0
547,32,2
342,32,3
649,32,2
230,32,3
314,32,1
833,32,0
402,32,4
294,32,4
400,32,4
441,32,3
516,32,1
569,32,3
184,32,1
174,32,1
459,32,1
105,32,3
602,32,1
914,32,4
709,32,0
500,32,4
483,32,0
91,32,3
722,32,1
998,32,2
844,32,0
31,32,1
272,32,4
179,32,3
4,32,4
693,32,2
124,32,4
782,32,4
225,32,1
624,32,0
552,32,4
996,32,1
796,32,3
758,32,2
232,32,1
28,32,1
452,32,1
619,32,4
517,32,3
769,32,0
571,32,4
714,32,2
163,32,4
652,32,3
607,32,4
788,32,2
493,32,1
498,32,1
515,32,4
465,32,2
869,32,2
449,32,4
648,32,2
990,32,1
260,32,4
187,32,3
491,32,2
792,32,1
546,32,2
698,32,2
581,32,3
768,32,2
917,32,1
636,32,3
886,32,4
222,32,2
228,32,1
551,32,4
138,32,4
258,32,0
779,32,1
924,32,2
575,32,4
336,32,0
331,32,0
300,32,1
625,32,1
873,32,3
451,32,2
881,32,0
719,32,2
510,32,4
941,32,1
558,32,3
951,32,4
808,32,1
83,32,4
762,32,3
618,32,0
268,32,0
744,32,1
429,32,0
572,32,0
904,32,3
644,32,1
524,32,2
684,32,2
472,32,3
537,32,1
235,32,4
468,32,4
425,32,2
545,32,1
610,32,3
773,32,4
740,32,2
840,32,4
102,32,3
613,32,0
407,32,4
264,32,3
529,32,1
435,32,0
671,32,1
720,32,0
469,32,4
246,32,4
992,32,4
109,32,2
100,32,4
207,32,4
868,32,4
38,32,4
303,32,1
146,32,4
623,32,0
350,32,3
688,32,2
426,32,2
656,32,0
78,32,4
143,32,1
830,32,4
135,32,1
366,32,4
596,32,3
716,32,1
497,32,1
661,32,2
216,32,1
587,32,0
795,32,1
963,32,2
365,32,0
328,32,1
923,32,0
427,32,4
117,32,0
65,32,1
591,32,2
296,32,1
108,32,1
851,32,3
781,32,3
937,32,1
160,32,3
270,32,4
344,32,4
983,32,2
903,32,0
396,32,1
202,32,2
804,32,0
811,32,1
450,32,0
99,32,0
326,32,1
478,32,4
191,32,1
708,32,2
354,32,2
690,32,4
52,32,0
292,32,0
73,32,0
487,32,4
798,32,3
80,32,0
434,32,1
982,32,0
766,32,4
707,32,1
522,32,1
965,32,0
814,32,3
358,32,2
134,32,2
831,32,1
212,32,0
20,32,1
986,32,4
54,32,0
170,32,3
739,32,2
776,32,3
261,32,3
895,32,4
920,32,0
488,32,0
899,32,4
749,32,0
658,32,1
234,32,4
936,32,1
330,32,1
467,32,2
111,32,1
748,32,0
687,32,3
250,32,1
767,32,0
863,32,3
843,32,3
103,32,0
728,32,2
832,32,0
403,32,3
49,32,2
417,32,0
650,32,1
275,32,4
809,32,2
315,32,3
384,32,2
455,32,1
997,32,1
62,32,4
723,32,4
210,32,3
492,32,3
204,32,3
935,32,4
919,32,1
896,32,1
223,32,1
438,32,1
666,32,3
239,32,2
526,32,0
640,32,1
22,32,3
772,32,4
243,32,0
659,32,4
922,32,1
531,32,1
512,32,1
367,32,4
725,32,2
681,32,3
655,32,1
139,32,1
932,32,2
859,32,1
568,32,4
972,32,2
756,32,1
282,32,2
128,32,4
697,32,3
626,32,0
262,32,3
288,32,1
368,32,1
898,32,3
539,32,2
802,32,1
953,32,0
363,32,4
61,32,4
642,32,4
162,32,3
837,32,3
778,32,2
888,32,1
612,32,0
700,32,4
721,32,0
215,32,0
18,32,1
637,32,1
662,32,4
518,32,1
621,32,4
793,32,1
263,32,4
476,32,1
603,32,3
